#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 463470592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=14604, tid=33904
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Nov 10 16:24:21 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 57.018262 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ecc083a20):  VMThread "VM Thread" [stack: 0x0000006e79a00000,0x0000006e79b00000] [id=33904]

Stack: [0x0000006e79a00000,0x0000006e79b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000006e0ebfdd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016eeb16e380


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 2 times (x 73B)
Class com.android.tools.lint.detector.api.LintFix                                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.psi.KtContextReceiver                                      : loaded 2 times (x 441B)
Class org.jetbrains.kotlin.psi.KtCallElement                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.IdeaExtensionPoints                       : loaded 2 times (x 69B)
Class kotlin.collections.AbstractSet$Companion                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationPostConfigureKt: loaded 2 times (x 69B)
Class org.codehaus.groovy.GroovyBugError                                              : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ServiceCastDetector                               : loaded 2 times (x 167B)
Class com.intellij.psi.impl.smartPointers.InjectedSelfElementInfo                     : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreProjectEnvironment              : loaded 2 times (x 87B)
Class com.intellij.psi.stubs.PsiClassHolderFileStub                                   : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.Int2IntMap                                           : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.DefaultEncodingDetector                           : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.targets.CreateTargetConfigurationsSideEffectKt      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1$1: loaded 2 times (x 73B)
Class com.intellij.psi.codeStyle.JavaFileCodeStyleFacade                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt$ideaSyncClasspathModeUtil$1        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnsupportedUntilRangeDeclarationChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.serialization.DescriptorSerializerPlugin$Companion         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.KotlinFileType                                        : loaded 2 times (x 94B)
Class com.intellij.openapi.vfs.VirtualFileSetFactoryKt                                : loaded 2 times (x 69B)
Class com.intellij.util.messages.impl.MessageBusConnectionImpl                        : loaded 2 times (x 96B)
Class com.android.tools.lint.checks.UseKtxDetector                                    : loaded 2 times (x 176B)
Class [Lcom.intellij.psi.impl.source.PsiJavaCodeReferenceElementImpl$Kind;            : loaded 2 times (x 67B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.LongArrayPutAtMetaMethod             : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck                     : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies;                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList$2                      : loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 2 times (x 67B)
Class com.intellij.psi.impl.compiled.ClsMemberImpl                                    : loaded 2 times (x 778B)
Class com.intellij.psi.impl.source.BasicJavaElementType$FrontBackTypeTextElementType  : loaded 2 times (x 87B)
Class com.fasterxml.aalto.in.AttributeCollector                                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.Visibilities$InvisibleFake                     : loaded 2 times (x 77B)
Class build_72zetjmskqh4z9bybt42v742k$_run_closure1                                   : loaded 2 times (x 137B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class org.jetbrains.uast.java.JavaUastLanguagePlugin                                  : loaded 2 times (x 90B)
Class [Lit.unimi.dsi.fastutil.objects.Object2ObjectOpenHashMap;                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.analysis.project.structure.builder.KtLibraryModuleBuilder  : loaded 2 times (x 72B)
Class com.intellij.core.CoreApplicationEnvironment                                    : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject: loaded 2 times (x 107B)
Class com.intellij.psi.impl.compiled.StubBuildingVisitor$MethodInfo                   : loaded 2 times (x 70B)
Class com.intellij.lang.java.parser.BasicJavaParserUtil$ParserWrapper                 : loaded 2 times (x 68B)
Class com.intellij.lang.jvm.JvmPackage                                                : loaded 2 times (x 68B)
Class com.intellij.psi.tree.ILazyParseableElementType                                 : loaded 2 times (x 82B)
Class [Lcom.android.tools.lint.detector.api.Scope;                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.ReportLevel$Companion                            : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ArraySizeDetector                                 : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.extensions.AnnotationBasedExtension                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.references.ReadWriteAccessChecker$Companion           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtThrowExpression                                      : loaded 2 times (x 436B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationSourceSetsContainerFactory: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params   : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.checkers.DeprecatedClassifierUsageChecker          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.ValueParameterUsageInDefaultArgumentChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.load.java.structure.JavaClass                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.WireFormat$JavaType                               : loaded 2 times (x 77B)
Class com.intellij.psi.impl.java.stubs.JavaAnnotationElementType                      : loaded 2 times (x 113B)
Class com.android.tools.lint.checks.DosLineEndingDetector$Issues                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.konan.target.TargetSupportException                        : loaded 2 times (x 80B)
Class com.android.tools.lint.Reporter                                                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure$Companion: loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.callsite.BooleanClosureWrapper                      : loaded 2 times (x 72B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool$sources$1           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_X64                           : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.impl.PsiAnnotationStubImpl                     : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.resolve.constants.ClassLiteralValue                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.NameUtils                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl$Companion    : loaded 2 times (x 69B)
Class com.intellij.lang.Language                                                      : loaded 2 times (x 105B)
Class com.intellij.AbstractBundle                                                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.KtUserType                                             : loaded 2 times (x 510B)
Class org.codehaus.groovy.reflection.ClassInfo$GlobalClassSet                         : loaded 2 times (x 74B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTargetComponent            : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.asJava.finder.JavaElementFinder$Companion                  : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.java.PsiReferenceParameterListImpl            : loaded 2 times (x 465B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser                        : loaded 2 times (x 75B)
Class com.intellij.openapi.util.UnfairTextRange                                       : loaded 2 times (x 94B)
Class it.unimi.dsi.fastutil.ints.AbstractInt2ObjectFunction                           : loaded 2 times (x 119B)
Class com.android.tools.lint.checks.StringEscapeDetector$Issues                       : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ButtonDetector                                    : loaded 2 times (x 152B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator$configure$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.FlagsKt$VISIBILITY$1$WhenMappings: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.lexer.KtTokens                                             : loaded 2 times (x 68B)
Class com.intellij.psi.PsiReferenceParameterList                                      : loaded 2 times (x 68B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.resolve.reference.ReferenceProvidersRegistryImpl   : loaded 2 times (x 73B)
Class com.intellij.openapi.util.text.StringUtil                                       : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.ResourceGroovyMethods                               : loaded 2 times (x 69B)
Class com.intellij.psi.PsiAnnotationOwner                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.TrailingCommaDeclarationChecker           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.ByteString                                        : loaded 2 times (x 106B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeCallEntry;                                : loaded 2 times (x 67B)
Class com.fasterxml.aalto.util.UriCanonicalizer$CanonicalKey                          : loaded 2 times (x 70B)
Class com.intellij.openapi.roots.PackageIndex                                         : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.Int2IntFunction                                      : loaded 2 times (x 68B)
Class [Lcom.google.protobuf.Internal$EnumLite;                                        : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.storage.CacheWithNotNullValues                             : loaded 2 times (x 68B)
Class com.intellij.psi.impl.JavaClassSupersImpl                                       : loaded 2 times (x 71B)
Class com.intellij.openapi.editor.ex.PrioritizedDocumentListener                      : loaded 2 times (x 68B)
Class com.intellij.util.messages.impl.CompositeMessageBus                             : loaded 2 times (x 112B)
Class com.android.tools.lint.client.api.ConfigurationHierarchy$Companion              : loaded 2 times (x 69B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJdkSetter   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion$Companion                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature$1               : loaded 2 times (x 142B)
Class org.codehaus.groovy.ast.ImportNode                                              : loaded 2 times (x 128B)
Class org.codehaus.groovy.control.messages.SyntaxErrorMessage                         : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.expr.TupleExpression                                    : loaded 2 times (x 136B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinAndroidPluginWrapper           : loaded 2 times (x 84B)
Class org.codehaus.groovy.control.CompilationFailedException                          : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.platform.TargetPlatform                                    : loaded 2 times (x 117B)
Class com.fasterxml.aalto.in.Utf32Reader                                              : loaded 2 times (x 93B)
Class com.intellij.openapi.vfs.VirtualFile                                            : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.CheckResultDetector                               : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.optional.AospIssueRegistry                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJvmPlugin                              : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper: loaded 2 times (x 68B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt                        : loaded 2 times (x 69B)
Class com.intellij.lang.jvm.JvmModifiersOwner                                         : loaded 2 times (x 68B)
Class org.codehaus.groovy.util.ComplexKeyHashMap$1                                    : loaded 2 times (x 77B)
Class [Lorg.codehaus.groovy.reflection.CachedField;                                   : loaded 2 times (x 67B)
Class org.codehaus.groovy.reflection.CachedConstructor                                : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Inject   : loaded 2 times (x 94B)
Class com.intellij.util.containers.MultiMap$EmptyMap                                  : loaded 2 times (x 74B)
Class [Lcom.intellij.openapi.vfs.VFileProperty;                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtFileElementType                       : loaded 2 times (x 109B)
Class com.intellij.psi.impl.file.PsiPackageImplementationHelper                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.name.FqName$Companion                                      : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.IconDetector                                      : loaded 2 times (x 177B)
Class com.android.tools.lint.checks.HighSensorSamplingRateDetector                    : loaded 2 times (x 151B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Header                    : loaded 2 times (x 70B)
Class com.android.tools.lint.detector.api.LintFix$GroupType                           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageOrBuilder                         : loaded 2 times (x 68B)
Class build_2ekrwej80ctnyfmto5e61qpp1$_run_closure1                                   : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CapturingInClosureChecker           : loaded 2 times (x 72B)
Class [Lorg.jetbrains.org.objectweb.asm.Type;                                         : loaded 2 times (x 67B)
Class com.intellij.pom.java.JavaFeature$2                                             : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTable                              : loaded 2 times (x 106B)
Class com.intellij.psi.impl.source.tree.SharedImplUtil                                : loaded 2 times (x 69B)
Class com.intellij.util.containers.ConcurrentSoftValueHashMap                         : loaded 2 times (x 147B)
Class com.intellij.openapi.application.ApplicationInfo                                : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.AndroidPluginIdsKt                            : loaded 2 times (x 69B)
Class com.intellij.psi.impl.smartPointers.SmartPointerTracker                         : loaded 2 times (x 80B)
Class [Lcom.intellij.lang.jvm.JvmTypeParametersOwner;                                 : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterList;                                 : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.WebViewApiAvailabilityDetector                    : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension$Companion: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1: loaded 2 times (x 93B)
Class org.apache.groovy.util.Maps                                                     : loaded 2 times (x 69B)
Class build_5ra0d5k60rghc3dc6a67jn9pk                                                 : loaded 2 times (x 178B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmWasiTargetDsl              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.LazyStringArrayList                               : loaded 2 times (x 240B)
Class com.android.tools.lint.checks.ViewHolderDetector$ViewAdapterVisitor             : loaded 2 times (x 125B)
Class com.android.tools.lint.checks.SharedPrefsDetector                               : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJvmJarArtifactKt$KotlinJvmJarArtifact$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.BaseNpmDependencyExtension           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.LambdaWithSuspendModifierCallChecker: loaded 2 times (x 72B)
Class com.intellij.psi.impl.compiled.ClsTypeAnnotationCollector                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.serialization.deserialization.MetadataPartProvider         : loaded 2 times (x 68B)
Class com.intellij.util.ThrowableRunnable                                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.api.projectStructure.KaModule                     : loaded 2 times (x 68B)
Class com.intellij.openapi.project.DumbAware                                          : loaded 2 times (x 68B)
Class org.jetbrains.uast.kotlin.KotlinAbstractUExpression                             : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.serialization.SerializerExtensionProtocol                  : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.LazyParseableElement                          : loaded 2 times (x 236B)
Class [Lgroovy.lang.MetaClassRegistryChangeEventListener;                             : loaded 2 times (x 67B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.annotations.AnnotationDescriptor               : loaded 2 times (x 68B)
Class com.intellij.psi.impl.smartPointers.MarkerCache                                 : loaded 2 times (x 73B)
Class com.intellij.psi.impl.cache.TypeInfo$1                                          : loaded 2 times (x 69B)
Class com.intellij.psi.Bottom                                                         : loaded 2 times (x 103B)
Class com.intellij.openapi.editor.impl.DocumentImpl$1                                 : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPropertyElementType                   : loaded 2 times (x 102B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.intellij.openapi.extensions.impl.ExtensionsAreaImpl                         : loaded 2 times (x 83B)
Class com.intellij.util.containers.MultiMap                                           : loaded 2 times (x 74B)
Class com.android.tools.lint.checks.ResourcePrefixDetector                            : loaded 2 times (x 156B)
Class com.android.tools.lint.checks.MotionLayoutDetector                              : loaded 2 times (x 152B)
Class com.android.tools.lint.detector.api.JavaContext                                 : loaded 2 times (x 74B)
Class [Lcom.android.tools.lint.detector.api.Severity;                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.IosSourceSetConventionChecker                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull: loaded 2 times (x 83B)
Class com.android.tools.lint.detector.api.LintFix$GroupBuilder                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilder$createReceiverTypeReferenceStub$1$1: loaded 2 times (x 125B)
Class [Lcom.intellij.psi.PsiTypeElement;                                              : loaded 2 times (x 67B)
Class com.intellij.pom.java.JavaFeature$1                                             : loaded 2 times (x 84B)
Class org.codehaus.groovy.util.ReferenceType$SoftRef                                  : loaded 2 times (x 84B)
Class com.google.errorprone.annotations.DoNotMock                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.HasProject                                   : loaded 2 times (x 68B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 67B)
Class com.intellij.openapi.editor.ex.PrioritizedDocumentListener$1                    : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockInferredAnnotationsManager            : loaded 2 times (x 72B)
Class com.intellij.psi.stubs.StubList$ChildrenStorage                                 : loaded 2 times (x 77B)
Class com.intellij.psi.impl.LanguageConstantExpressionEvaluator                       : loaded 2 times (x 94B)
Class com.android.tools.lint.checks.BidirectionalTextDetector                         : loaded 2 times (x 184B)
Class com.google.common.reflect.Types$JavaVersion                                     : loaded 2 times (x 81B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 2 times (x 315B)
Class org.jetbrains.kotlin.gradle.dsl.AndroidMainSourceSetConventionsChecker          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$NullableBooleanGradleProperty: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.LintClient$ClassPathInfo                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstructorElementType                : loaded 2 times (x 105B)
Class com.intellij.util.pico.PicoIntrospectionException                               : loaded 2 times (x 80B)
Class org.codehaus.groovy.runtime.metaclass.MethodHelper                              : loaded 2 times (x 69B)
Class org.jetbrains.uast.UBreakExpression                                             : loaded 2 times (x 68B)
Class [Lcom.intellij.util.containers.ConcurrentIntObjectHashMap$CounterCell;          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$KSuspendFunction       : loaded 2 times (x 74B)
Class com.intellij.psi.TokenType                                                      : loaded 2 times (x 68B)
Class com.intellij.util.containers.RefHashMap$MyMap                                   : loaded 2 times (x 184B)
Class com.android.tools.lint.checks.WebViewApiAvailabilityDetector$Companion          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.SliceDetector                                     : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubOrigin$Facade$Companion           : loaded 2 times (x 69B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.DoubleArrayGetAtMetaMethod           : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.container.PlatformSpecificExtension                        : loaded 2 times (x 68B)
Class org.codehaus.groovy.vmplugin.v8.PluginDefaultGroovyMethods                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument                            : loaded 2 times (x 108B)
Class com.intellij.psi.PsiElementFactory                                              : loaded 2 times (x 68B)
Class com.intellij.psi.PsiDocumentManager                                             : loaded 2 times (x 93B)
Class org.codehaus.groovy.runtime.metaclass.MissingPropertyExceptionNoStack           : loaded 2 times (x 87B)
Class build_akyr0st43ivtjp4or75tdrrka$_run_closure1$_closure3                         : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.resolve.PlatformDependentAnalyzerServices                  : loaded 2 times (x 75B)
