#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1353808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=33632, tid=37272
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov  7 18:22:48 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 33258.147632 seconds (0d 9h 14m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddc60c97c0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=37272, stack(0x0000001ea5c00000,0x0000001ea5d00000)]


Current CompileTask:
C2:33258147 144901       4       com.android.tools.r8.internal.cr0::c (1180 bytes)

Stack: [0x0000001ea5c00000,0x0000001ea5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x1be312]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lcom.android.tools.lint.checks.BinderGetCallingInMainThreadDetector$Method;    : loaded 2 times (x 67B)
Class com.intellij.openapi.application.CachedSingletonsRegistry                       : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.ManifestPermissionAttributeDetector               : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.NonEmptyDeserializedAnnotations: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.cfg.ControlFlowInformationProvider$Factory                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt$WhenMappings: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintInjector$TypeCheckerStateForConstraintInjector: loaded 2 times (x 615B)
Class com.android.tools.lint.checks.ForegroundServiceTypesDetector                    : loaded 2 times (x 176B)
Class org.jetbrains.uast.java.JavaUFile$allCommentsInFile$1$1                         : loaded 2 times (x 82B)
Class com.intellij.psi.PsiAnchor$PsiFileReference                                     : loaded 2 times (x 80B)
Class kotlinx.serialization.internal.AbstractCollectionSerializer                     : loaded 2 times (x 92B)
Class com.intellij.psi.impl.PsiParameterizedCachedValue$Soft                          : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt              : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 2 times (x 67B)
Class com.intellij.psi.impl.PsiSubstitutorImpl                                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinSourceSet;                           : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.WearSplashScreenDetector$Issues                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.jvm.compiler.ClasspathRootsResolver                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.JavaTypeQualifiers               : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.analysis.decompiler.stub.flags.FlagsToModifiers;         : loaded 2 times (x 67B)
Class com.intellij.lang.java.parser.ExpressionParser                                  : loaded 2 times (x 77B)
Class com.intellij.psi.impl.java.stubs.JavaRequiresStatementElementType               : loaded 2 times (x 113B)
Class com.android.tools.lint.checks.ManifestTypoDetector                              : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.DeprecatedSinceApiDetector                        : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$NotFound: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractTypeParameterDescriptor$1         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedClassDescriptor: loaded 2 times (x 275B)
Class org.jetbrains.kotlin.cli.common.extensions.ScriptEvaluationExtension$Companion  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttribute$Companion              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.PlatformAnnotationFeaturesSupport                  : loaded 2 times (x 68B)
Class com.intellij.util.messages.ListenerDescriptor                                   : loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.SmallestScreenWidthQualifier     : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1: loaded 2 times (x 73B)
Class org.jetbrains.uast.ULocalVariable                                               : loaded 2 times (x 68B)
Class com.intellij.util.messages.impl.CompositeMessageBus$WhenMappings                : loaded 2 times (x 69B)
Class com.android.tools.lint.detector.api.ResourceContext                             : loaded 2 times (x 74B)
Class com.android.tools.lint.checks.WearableConfigurationActionDetector               : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractTypeParameterDescriptor$2         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.types.expressions.ValueParameterResolver                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.impl.PackageViewDescriptorFactory$Companion    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.extensions.CollectAdditionalSourcesExtension$Companion     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService$Companion$registerIfAbsent$1$1: loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.decompiled.AsmDecompiler$DecompilingVisitor$1$1         : loaded 2 times (x 78B)
Class com.intellij.psi.impl.PsiClassImplUtil$ClassIconRequest                         : loaded 2 times (x 70B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$ForwardingNode          : loaded 2 times (x 75B)
Class com.intellij.psi.impl.PsiTreeChangeEventImpl                                    : loaded 2 times (x 84B)
Class kotlin.collections.GroupingKt                                                   : loaded 2 times (x 69B)
Class com.intellij.codeInsight.folding.impl.JavaCodeFoldingSettingsBase               : loaded 2 times (x 101B)
Class com.intellij.openapi.command.CommandProcessor                                   : loaded 2 times (x 89B)
Class org.jetbrains.uast.USwitchExpression                                            : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.AccessibilityForceFocusDetector$Companion         : loaded 2 times (x 69B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.load.java.JavaDefaultQualifiersKt                          : loaded 2 times (x 69B)
Class com.intellij.lang.jvm.JvmNamedElement                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.TypeEnhancementUtilsKt           : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.impl.compiled.ClsTypeElementImpl;                            : loaded 2 times (x 67B)
Class [Lcom.intellij.lang.java.lexer.BasicJavaLexer$LiteralType;                      : loaded 2 times (x 67B)
Class com.intellij.openapi.extensions.ExtensionsArea                                  : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.DiscouragedDetector$Companion                     : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.IntentDetector$Companion                          : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.scope.PatternResolveState;                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.utils.SmartSet                                             : loaded 2 times (x 141B)
Class com.intellij.openapi.vfs.VFileProperty                                          : loaded 2 times (x 77B)
Class com.intellij.openapi.util.RecursionManager$CalculationStack                     : loaded 2 times (x 70B)
Class com.intellij.psi.util.JavaClassSupers                                           : loaded 2 times (x 71B)
Class [Lcom.intellij.psi.PsiReturnStatement;                                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaPackageScope$KotlinClassLookupResult$SyntheticClass: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticSink$1                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile                         : loaded 2 times (x 451B)
Class com.intellij.psi.controlFlow.ControlFlowUtil$9MyVisitor                         : loaded 2 times (x 88B)
Class org.jetbrains.uast.java.JavaUClassLiteralExpression                             : loaded 2 times (x 136B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 2 times (x 78B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap$Entry                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService                 : loaded 2 times (x 78B)
Class [Lorg.jetbrains.org.objectweb.asm.SymbolTable$Entry;                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$12: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.library.metadata.NullFlexibleTypeDeserializer              : loaded 2 times (x 72B)
Class com.intellij.psi.util.CachedValue                                               : loaded 2 times (x 68B)
Class com.intellij.ide.plugins.IdeaPluginDescriptor                                   : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.HardwareIdDetector                                : loaded 2 times (x 167B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.jvm.multiplatform.PackageFragmentForOptionalAnnotations: loaded 2 times (x 138B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticSink$2                               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$13: loaded 2 times (x 123B)
Class com.android.tools.lint.checks.VectorDrawableCompatDetector                      : loaded 2 times (x 151B)
Class com.intellij.util.containers.ContainerUtil$ImmutableListBackedByList            : loaded 2 times (x 159B)
Class com.intellij.psi.PsiLiteralValue                                                : loaded 2 times (x 68B)
Class [Lcom.android.tools.lint.detector.api.TextFormat;                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters_Decorated: loaded 2 times (x 132B)
Class kotlin.io.path.PathsKt__PathRecursiveFunctionsKt                                : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.ClsNameValuePairImpl                             : loaded 2 times (x 425B)
Class kotlin.collections.ReversedList$listIterator$1                                  : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$14: loaded 2 times (x 123B)
Class com.android.tools.lint.checks.RequiresFeatureDetector                           : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.EllipsizeMaxLinesDetector                         : loaded 2 times (x 151B)
Class [Lorg.jetbrains.kotlin.descriptors.PackageFragmentProviderOptimized;            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.checker.KotlinTypeChecker$TypeConstructorEquality    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 72B)
Class androidx.fragment.lint.AttachAndDetachInSameTransactionDetector$Issues          : loaded 2 times (x 69B)
Class org.jetbrains.uast.kotlin.AbstractKotlinUVariable                               : loaded 2 times (x 910B)
Class org.codehaus.groovy.classgen.asm.ClosureWriter$UseExistingReference             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.tower.PSICallResolver                        : loaded 2 times (x 70B)
Class one.util.streamex.StreamEx$2                                                    : loaded 2 times (x 88B)
Class org.jetbrains.uast.java.JavaUThrowExpression                                    : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$15: loaded 2 times (x 123B)
Class org.jetbrains.kotlin.resolve.DescriptorToSourceUtils                            : loaded 2 times (x 69B)
Class com.intellij.openapi.vfs.PersistentFSConstants                                  : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.StringAuthLeakDetector$AuthLeakChecker            : loaded 2 times (x 125B)
Class com.intellij.psi.stubs.BinaryFileStubBuilder$CompositeBinaryFileStubBuilder     : loaded 2 times (x 68B)
Class kotlinx.collections.immutable.implementations.immutableSet.PersistentHashSet    : loaded 2 times (x 218B)
Class com.intellij.openapi.util.ModificationTracker                                   : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.PsiAnnotationMemberValue;                                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.model.K2Only                                         : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.descriptors.ValidateableDescriptor;                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInsCustomizer$createMockJavaIoSerializableType$mockJavaIoPackageFragment$1: loaded 2 times (x 138B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 76B)
Class com.intellij.platform.diagnostic.telemetry.TelemetryManager                     : loaded 2 times (x 68B)
Class com.android.tools.lint.UastEnvironment$Module$Variant$Companion                 : loaded 2 times (x 69B)
Class com.intellij.psi.PsiArrayType                                                   : loaded 2 times (x 111B)
Class com.intellij.util.containers.JBIterable$2$1                                     : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$16: loaded 2 times (x 123B)
Class com.intellij.psi.impl.java.stubs.JavaClassElementType                           : loaded 2 times (x 113B)
Class com.intellij.openapi.extensions.PluginAware                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$MetricDescriptor   : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.library.metadata.impl.KlibMetadataModuleDescriptorFactoryImpl: loaded 2 times (x 82B)
Class org.jetbrains.kotlin.context.ModuleContext                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HasBinaries                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledCinteropCommonizationInHmppProjectChecker$runChecks$1: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 2 times (x 165B)
Class org.jetbrains.kotlin.types.AbstractTypeConstructor                              : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInsPackageFragmentProvider$Companion  : loaded 2 times (x 69B)
Class org.jetbrains.uast.UastBinaryOperator$LogicalOperator                           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.library.metadata.KlibMetadataFactories                     : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 2 times (x 89B)
Class com.intellij.openapi.editor.RangeMarker                                         : loaded 2 times (x 68B)
Class com.intellij.openapi.progress.Task                                              : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$17: loaded 2 times (x 123B)
Class [Lcom.android.resources.UiMode;                                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.ErasedOverridabilityCondition                    : loaded 2 times (x 73B)
Class com.android.AndroidXConstants                                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.PassingProgressionAsCollectionCallChecker : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.model.PostponableKotlinCallArgument          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.deserialization.PlatformDependentDeclarationFilter: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters$Inject : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport                         : loaded 2 times (x 74B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 2 times (x 78B)
Class com.intellij.psi.impl.PsiParameterizedCachedValue$DirectTracked                 : loaded 2 times (x 92B)
Class com.intellij.util.containers.PeekableIterator                                   : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.PsiFunctionalExpression;                                     : loaded 2 times (x 67B)
Class com.intellij.util.containers.JBIterator$CursorOp                                : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.PsiClassReferenceType$DelegatingClassResolveResult : loaded 2 times (x 94B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$18: loaded 2 times (x 123B)
Class kotlin.sequences.TakeWhileSequence$iterator$1                                   : loaded 2 times (x 77B)
Class com.intellij.codeInsight.ExceptionUtil$1Visitor                                 : loaded 2 times (x 208B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsEnvironmentNotChosenExplicitly: loaded 2 times (x 71B)
Class org.jetbrains.uast.java.JavaUForEachExpression                                  : loaded 2 times (x 147B)
Class com.intellij.psi.util.PsiTypesUtil$1                                            : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$19: loaded 2 times (x 123B)
Class com.intellij.core.CoreJavaCodeStyleManager$1                                    : loaded 2 times (x 208B)
Class com.intellij.psi.impl.source.PsiClassReferenceType                              : loaded 2 times (x 129B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.SynchronizedAnnotationChecker         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$kotlinOptions$1                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_SIMULATOR_ARM64           : loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.PsiImportStaticReferenceElementImpl$OurGenericsResolver: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTarget                         : loaded 2 times (x 170B)
Class org.jetbrains.kotlin.types.AbstractTypeMapper                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.DefaultKotlinCompilationTaskNamesContainerFactory: loaded 2 times (x 72B)
Class com.intellij.psi.util.PsiTypesUtil$2                                            : loaded 2 times (x 85B)
Class com.intellij.lang.jvm.facade.JvmElementProvider                                 : loaded 2 times (x 68B)
Class com.intellij.core.CoreJavaCodeStyleManager$2                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.expressions.KotlinTypeInfo                           : loaded 2 times (x 70B)
Class com.intellij.lexer.MergingLexerAdapterBase                                      : loaded 2 times (x 85B)
Class [Lcom.intellij.openapi.fileTypes.FileType;                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.context.BasicCallResolutionContext           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.serialization.deserialization.DeserializationComponents    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext$1              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.ProjectExtensionsKt                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.AddKotlinPlatformIntegersSupportLibraryKt: loaded 2 times (x 69B)
Class com.intellij.openapi.vfs.VirtualFileSetFactory                                  : loaded 2 times (x 68B)
Class com.intellij.util.io.ResourceHandle                                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.AbstractSignatureParts$TypeAndDefaultQualifiers: loaded 2 times (x 70B)
Class com.intellij.psi.impl.compiled.ClsLiteralExpressionImpl                         : loaded 2 times (x 745B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 2 times (x 76B)
Class com.intellij.psi.util.PsiTypesUtil$3                                            : loaded 2 times (x 89B)
Class com.android.tools.lint.checks.PluralsDetector                                   : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.resolve.sam.SamWithReceiverResolver                        : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.MultiANewArrayInsnNode                     : loaded 2 times (x 77B)
Class com.intellij.psi.impl.source.javadoc.PsiSnippetAttributeValueImpl               : loaded 2 times (x 396B)
Class com.intellij.psi.impl.compiled.ModuleStubBuildingVisitor                        : loaded 2 times (x 87B)
Class com.intellij.pom.java.InternalPersistentJavaLanguageLevelReaderService$DefaultImpl: loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl$2                     : loaded 2 times (x 112B)
Class com.intellij.util.NullableFunction                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.lazy.FileScopeFactory                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.sam.SamConversionResolver                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSetKt$awaitPlatformCompilations$1: loaded 2 times (x 86B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 97B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 70B)
Class com.android.ide.common.gradle.RichVersion$WhenMappings                          : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.InsnNode                                   : loaded 2 times (x 76B)
Class com.intellij.psi.PsiParenthesizedExpression                                     : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.AbstractBinaryClassAnnotationAndConstantLoader : loaded 2 times (x 106B)
Class com.intellij.openapi.editor.impl.RangeMarkerTree                                : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.diagnostics.ClassicPositioningStrategies$INCOMPATIBLE_DECLARATION$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.context.ProjectContextImpl                                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator: loaded 2 times (x 72B)
Class com.intellij.util.messages.MessageBusOwner                                      : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl$1                     : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.analysis.decompiler.psi.KotlinBuiltInDecompiler$metadataStubBuilder$1: loaded 2 times (x 123B)
Class [Lorg.jetbrains.kotlin.types.model.SimpleTypeMarker;                            : loaded 2 times (x 67B)
Class org.jetbrains.uast.java.JavaULiteralExpression                                  : loaded 2 times (x 151B)
Class com.intellij.codeInsight.ExternalAnnotationsManager                             : loaded 2 times (x 87B)
Class com.android.tools.lint.detector.api.DefaultPosition                             : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.serialization.deserialization.LocalClassifierTypeSettings  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildServiceKt$propertyWithDeprecatedName$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateSourcesJarTaskSideEffectKt: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformExtension                    : loaded 2 times (x 699B)
Class com.intellij.psi.util.CachedValueProfiler$Overhead                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.model.RigidTypeMarker                                : loaded 2 times (x 68B)
Class com.intellij.util.containers.WeakKeyWeakValueHashMap                            : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 74B)
Class com.intellij.psi.impl.java.stubs.PsiRequiresStatementStub                       : loaded 2 times (x 68B)
Class com.intellij.psi.impl.PsiToDocumentSynchronizer                                 : loaded 2 times (x 82B)
Class com.android.tools.lint.checks.IntentDetector                                    : loaded 2 times (x 167B)
Class com.intellij.psi.impl.source.BasicJavaDocElementType$JavaDocLazyElementType     : loaded 2 times (x 86B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 2 times (x 88B)
Class com.google.common.collect.Cut                                                   : loaded 2 times (x 86B)
Class com.intellij.lang.java.lexer.BasicJavaLexer$LiteralType                         : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$AbstractWeakKeyEntry              : loaded 2 times (x 85B)
Class com.intellij.util.containers.LinkedCustomHashMap$RemoveCallback                 : loaded 2 times (x 68B)
Class com.intellij.util.containers.ConcurrentFactoryMap                               : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.descriptors.ParameterDescriptor                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 2 times (x 72B)
Class com.android.tools.lint.detector.api.ConstantEvaluatorImpl$PrimArrayType         : loaded 2 times (x 70B)
Class com.android.ide.common.repository.NetworkCache$withLock$lock$1$1                : loaded 2 times (x 76B)
